"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
15426,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW7","E",120,5,6.4,2.3,276,97,"Good","owner-occupied",51.465377,-0.33072,20,9,4,"st margarets","Thames Water",53100,"Hounslow","rail",0,1,0,1.0613512,641000,557659.547317902,-83340.4526820978,0
528,NA,NA,"T","N","F",NA,NA,NA,"ELTHAM",NA,NA,"SE9","D",165,7,7.3,4.2,250,143,"Average","owner-occupied",51.453479,0.064622,72,74,4,"eltham","Thames Water",59600,"Greenwich","rail",0,1,0,0.7276594,840000,756640.335865319,-83359.6641346808,0
14320,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N19","D",57,2,2.2,1.1,238,115,"Good","owner-occupied",51.557139,-0.136297,104,43,2,"tufnell park","Thames Water",60300,"Camden","tube",1,0,0,0.2000908,552000,468296.853040199,-83703.1469598007,0
5479,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT4","C",66,3,2.3,1.5,197,133,"Average","rental (private)",51.370981,-0.230053,39,43,5,"stoneleigh","SES Water",55400,"Sutton","rail",0,1,0,1.354652,285000,201188.043064729,-83811.9569352706,0
12699,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM3","C",88,5,3,1.6,194,100,"Good","owner-occupied",51.601806,0.226375,86,45,6,"harold wood","Essex & Suffolk Water",36500,"Havering","rail",0,1,0,0.8289476,397000,312918.262396877,-84081.7376031231,0
4412,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB5","D",82,5,3.4,1.1,235,74,"Average","owner-occupied",51.548661,-0.358581,171,36,5,"northolt","Affinity Water",53500,"Ealing","tube",1,0,0,0.553046,512000,427760.312825049,-84239.6871749507,0
7444,NA,NA,"S","N","F",NA,NA,NA,"NEW ELTHAM",NA,NA,"SE9","E",98,4,6,3.2,350,181,"Average","owner-occupied",51.432625,0.068645,83,63,4,"new eltham","Thames Water",52100,"Greenwich","rail",0,1,0,0.7897994,529000,444628.476542915,-84371.5234570847,0
13759,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB4","E",65.1,3,5,3.6,456,327,"Average","owner-occupied",51.518559,-0.40319,131,34,5,"hayes and harlington","Affinity Water",44600,"Hillingdon","rail",0,1,0,1.4111994,308000,223546.186805895,-84453.8131941053,0
9237,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG1","D",138,6,5.1,2.5,209,101,"Average","owner-occupied",51.559615,0.080174,153,13,4,"ilford","Essex & Suffolk Water",48500,"Redbridge","rail",0,1,0,0.7562438,571000,486476.82080821,-84523.1791917897,0
15091,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW16","C",161,6,4.5,3.1,157,106,"Average","owner-occupied",51.425408,-0.147128,45,39,3,"streatham common","Thames Water",59800,"Croydon","rail",0,1,0,0.8258406,959000,874266.210408752,-84733.7895912476,0
6172,NA,NA,"T","N","F",NA,NA,NA,"WALTHAMSTOW",NA,NA,"E17","C",68,3,2.5,0.7,188,48,"Average","owner-occupied",51.576423,-0.031903,153,10,3,"st james street","Thames Water",48100,"Waltham Forest","light_rail",0,0,1,0.562367,525000,440135.085627867,-84864.9143721334,0
9876,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR2","E",83,4,5.6,1.9,323,97,"Poor","owner-occupied",51.403095,0.008006,139,41,4,"shortlands","Thames Water",63100,"Bromley","rail",0,1,0,0.3442556,586000,501043.301934342,-84956.6980656577,0
5192,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",73,3,3.1,0.8,245,56,"Average","rental (private)",51.437401,-0.031654,68,26,3,"bellingham","Thames Water",45100,"Lewisham","rail",0,1,0,0.739466,462000,376991.424564766,-85008.5754352341,0
4591,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SM5","D",112,6,4.4,2.3,223,113,"Poor","owner-occupied",51.371651,-0.16891,30,35,5,"carshalton","SES Water",48600,"Sutton","rail",0,1,0,0.2541526,606000,520900.712815513,-85099.2871844868,0
1801,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA8","D",52,3,3.1,2.3,350,260,"Average","owner-occupied",51.60701,-0.267766,72,50,4,"burnt oak","Affinity Water",43800,"Barnet","tube",1,0,0,0.8071986,345000,259790.207660969,-85209.7923390309,0
852,NA,NA,"F","N","L",NA,NA,NA,"WALTHAMSTOW",NA,NA,"E17","C",55.82,3,2.1,2,228,218,"Average","owner-occupied",51.586248,-0.009811,79,37,4,"wood street","Thames Water",42100,"Waltham Forest","light_rail",0,0,1,0.3809182,358000,272761.844462016,-85238.1555379841,0
1941,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",47,2,1.6,1.2,191,148,"Average","owner-occupied",51.53322,-0.116657,65,25,1,"king's cross","Thames Water",44400,"Islington","tube",6,1,0,0.3548194,510000,424612.405185442,-85387.5948145583,0
10015,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB8","C",83,5,2.5,1.2,168,79,"Good","owner-occupied",51.525586,-0.477918,45,33,6,"west drayton","Affinity Water",51700,"Hillingdon","rail",0,1,0,1.1738246,480000,394591.394076085,-85408.6059239153,0
15306,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR1","B",69.27,3,1.7,1.6,149,139,"Good","owner-occupied",51.411171,0.006936,179,68,4,"shortlands","Thames Water",56100,"Bromley","rail",0,1,0,0.534404,436000,350554.828741268,-85445.1712587323,0
1554,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW1","C",27.11,1,2.5,2.5,316,321,"Good","owner-occupied",51.452156,-0.33249,46,12,5,"twickenham","Thames Water",80200,"Richmond upon Thames","rail",0,1,0,0.2429674,288000,202420.251694622,-85579.7483053782,0
7104,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT9","C",78,4,2.6,1.3,187,88,"Average","owner-occupied",51.366349,-0.286242,97,34,6,"chessington north","Thames Water",59700,"Kingston upon Thames","rail",0,1,0,0.80782,461000,375245.141658106,-85754.8583418943,0
15421,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW16","C",59,3,1.6,1.4,144,122,"Good","owner-occupied",51.418822,-0.12654,24,45,3,"streatham common","Thames Water",57700,"Croydon","rail",0,1,0,0.5225974,425000,339125.366152785,-85874.633847215,0
11855,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"EN3","D",65,4,3.2,0.7,282,61,"Average","rental (private)",51.644254,-0.053509,78,20,5,"southbury","Thames Water",40800,"Enfield","light_rail",0,0,1,0.6170502,428000,341862.718475316,-86137.2815246835,0
1626,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR0","D",76,3,2.9,2.7,225,213,"Good","owner-occupied",51.36956,-0.084848,13,81,3,"lloyd park","Thames Water",58200,"Croydon","light_rail",0,0,1,0.4486508,398000,311559.043465733,-86440.9565342671,0
5042,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW14","D",96,5,4,1.2,236,70,"Average","owner-occupied",51.459872,-0.40557,79,24,6,"feltham","Affinity Water",50600,"Hounslow","rail",0,1,0,1.0296598,510000,423099.381097258,-86900.6189027419,0
14506,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW7","C",68,5,2.5,0.8,210,64,"Average","rental (private)",51.460874,-0.348014,65,17,5,"hounslow","Thames Water",58400,"Hounslow","rail",0,1,0,0.9209148,507000,419931.432032738,-87068.5679672616,0
1360,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM7","D",79,4,3.2,0.9,227,64,"Good","owner-occupied",51.574008,0.168486,114,17,6,"romford","Essex & Suffolk Water",48400,"Havering","light_rail",0,1,1,0.8401328,420000,332825.136507935,-87174.8634920652,0
14665,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB2","D",90,5,3.2,1.4,199,84,"Average","owner-occupied",51.493231,-0.386285,89,33,4,"southall","Thames Water",43800,"Ealing","rail",0,1,0,1.2651704,482000,394820.475512958,-87179.5244870422,0
3943,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","E",133,7,9.2,2.5,395,104,"Average","owner-occupied",51.376908,0.095288,50,74,6,"orpington","Thames Water",59500,"Bromley","rail",0,1,0,0.6344494,820000,732753.601397882,-87246.3986021184,0
2231,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"RM3","E",24,5,2.7,0.5,631,100,"Average","owner-occupied",51.600638,0.202648,56,49,6,"gidea park","Essex & Suffolk Water",37900,"Havering","rail",0,1,0,1.8710354,372000,284736.801188406,-87263.1988115943,0
867,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA16","F",83,4,6.9,3.2,472,215,"Average","owner-occupied",51.466798,0.119517,78,46,5,"bexleyheath","Thames Water",51300,"Bexley","rail",0,1,0,0.7040462,452000,364708.699978285,-87291.3000217145,0
10139,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E16","D",55,4,3,2.5,308,254,"Average","rental (private)",51.519298,0.019642,112,2,3,"canning town","Thames Water",40700,"Newham","tube",1,0,1,0.8103056,348000,260676.917767071,-87323.0822329286,0
1764,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB7","C",75,4,2.6,1.2,198,90,"Good","owner-occupied",51.507344,-0.451969,93,32,6,"west drayton","Affinity Water",50300,"Hillingdon","rail",0,1,0,1.3683228,465000,377361.046186937,-87638.9538130634,0
2562,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE9","E",117,5,6.8,3,275,113,"Average","owner-occupied",51.456675,0.077117,79,71,4,"falconwood","Thames Water",52800,"Greenwich","rail",0,1,0,0.3312062,644000,556343.889531783,-87656.1104682166,0
3554,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","D",72,3,3.4,1.7,271,137,"Very Poor","owner-occupied",51.418004,-0.172714,113,17,3,"colliers wood","Thames Water",64700,"Merton","tube",1,0,0,0.4020458,562000,474243.833327637,-87756.1666723633,0
15385,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE9","D",121,7,4.3,1.5,219,80,"Average","owner-occupied",51.434908,0.045686,71,47,4,"mottingham","Thames Water",45800,"Greenwich","rail",0,1,0,0.6238856,626000,538077.074287736,-87922.9257122639,0
10708,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","D",99,6,4.4,2.7,250,154,"Average","owner-occupied",51.399132,-0.034563,46,40,5,"eden park","Thames Water",59500,"Bromley","rail",0,1,0,0.9370712,586000,497519.727619183,-88480.2723808166,0
14593,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"SM2","E",124,5,7.8,2.8,358,127,"Average","owner-occupied",51.352541,-0.181003,46,94,5,"carshalton beeches","SES Water",75400,"Sutton","rail",0,1,0,0.8569106,743000,654420.713436609,-88579.2865633913,0
15430,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW10","C",67,3,2.4,1.3,190,99,"Very Poor","rental (private)",51.488523,-0.187134,116,14,2,"west brompton","Thames Water",63300,"Kensington and Chelsea","tube",1,1,1,0.512655,881000,792276.266025886,-88723.7339741137,0
744,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E17","D",70,3,3,1.6,224,117,"Good","owner-occupied",51.591948,-0.025746,124,17,3,"walthamstow central","Thames Water",51700,"Waltham Forest","tube",1,0,1,0.7202026,508000,418980.660891684,-89019.3391083161,0
7683,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR2","D",173,7,6.1,3.2,201,105,"Average","owner-occupied",51.399658,0.011823,117,45,5,"bromley south","Thames Water",63100,"Bromley","rail",0,1,0,0.3771898,924000,834916.7801205,-89083.2198795005,0
15077,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"EN3","E",103,6,5.9,3.3,324,182,"Good","owner-occupied",51.668926,-0.04577,80,25,6,"turkey street","Thames Water",39700,"Enfield","light_rail",0,0,1,0.4063956,545000,455882.356328601,-89117.6436713994,0
10663,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM2","E",71,3,3.5,2.8,292,237,"Average","owner-occupied",51.359845,-0.185224,52,72,5,"sutton","SES Water",48800,"Sutton","rail",0,1,0,0.3970746,360000,270870.492839367,-89129.5071606326,0
8248,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",135,5,7.2,3,301,126,"Average","owner-occupied",51.393802,-0.25151,73,23,4,"motspur park","Thames Water",65000,"Kingston upon Thames","rail",0,1,0,0.7543796,836000,746729.474219991,-89270.5257800093,0
14204,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW15","E",90,4,5.7,3.6,360,220,"Average","owner-occupied",51.459775,-0.237978,55,26,3,"barnes","Thames Water",52500,"Kingston upon Thames","rail",0,1,0,0.8028488,655000,565612.587027611,-89387.4129723891,0
11738,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA0","D",61,3,2.5,1.5,213,126,"Average","owner-occupied",51.563367,-0.308205,69,50,4,"north wembley","Affinity Water",50600,"Brent","tube",2,0,1,0.1969838,342000,252524.132645472,-89475.8673545276,0
5234,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE18","C",49,3,2,0.7,228,79,"Average","rental (private)",51.485105,0.094137,66,37,4,"plumstead","Thames Water",43900,"Greenwich","rail",0,1,0,0.7202026,381000,291092.878838832,-89907.1211611685,0
23,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA8","C",41,2,1.3,0.1,162,1,"Average","owner-occupied",51.484852,0.173747,115,5,6,"erith","Thames Water",45100,"Bexley","rail",0,1,0,0.8687172,295000,204994.265497488,-90005.7345025116,0
14846,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"E4","D",118,5,5.5,1.7,262,81,"Good","owner-occupied",51.617625,-0.022598,101,20,4,"highams park","Thames Water",49900,"Waltham Forest","light_rail",0,0,1,1.6510598,639000,548943.295738763,-90056.7042612371,0
6586,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR8","D",67,3,3.2,1.9,247,150,"Average","owner-occupied",51.344731,-0.106948,87,63,6,"purley oaks","SES Water",62300,"Croydon","rail",0,1,0,0.5257044,353000,262390.097238771,-90609.9027612292,0
11335,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E18","E",67,3,3.5,1.9,297,164,"Average","owner-occupied",51.600086,0.023384,52,46,4,"south woodford","Thames Water",63400,"Redbridge","tube",1,0,0,0.7786142,391000,300301.636652573,-90698.3633474274,0
4216,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA15","D",58,3,2.6,1.4,228,130,"Average","owner-occupied",51.452133,0.105898,114,42,4,"welling","Thames Water",51000,"Bexley","rail",0,1,0,1.4689896,3e+05,208876.404968576,-91123.5950314243,0
9069,NA,NA,"F","N","L",NA,NA,NA,"HITHER GREEN",NA,NA,"SE13","E",80.91,3,3.9,3.9,318,336,"Good","rental (private)",51.449523,-0.005012,21,33,3,"hither green","Thames Water",55700,"Lewisham","rail",0,1,0,0.4530006,463000,371720.651468585,-91279.3485314155,0
398,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE7","D",141,6,5.6,2.8,224,112,"Average","owner-occupied",51.487361,0.046304,67,36,3,"woolwich dockyard","Thames Water",43500,"Greenwich","rail",0,1,0,0.742573,675000,583682.490791111,-91317.5092088894,0
1093,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR8","D",70.7,6,3.4,2.6,246,193,"Average","owner-occupied",51.331828,-0.113221,97,97,6,"reedham","SES Water",58600,"Croydon","rail",0,1,0,0.9774622,498000,406536.974193784,-91463.0258062156,0
13613,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT6","D",61.3,3,3.3,2.6,325,256,"Very Poor","owner-occupied",51.384322,-0.305259,75,34,6,"surbiton","Thames Water",63300,"Kingston upon Thames","rail",0,1,0,0.8973016,407000,315536.560250591,-91463.4397494087,0
1272,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW9","D",63,3,2.7,0.5,228,34,"Good","owner-occupied",51.465303,-0.296186,74,10,4,"richmond","Thames Water",61900,"Richmond upon Thames","tube",1,1,1,0.4150952,682000,589867.842558196,-92132.1574418041,0
5338,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW18","D",90,5,4.2,4.1,256,251,"Good","owner-occupied",51.450225,-0.197718,116,11,3,"southfields","Thames Water",76700,"Wandsworth","tube",1,0,0,0.6568198,915000,822680.422356529,-92319.5776434714,0
9574,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE19","C",82,4,2.1,1.5,138,94,"Average","rental (private)",51.430365,-0.07966,21,77,3,"sydenham hill","Thames Water",56500,"Croydon","rail",0,1,0,0.3237494,493000,400594.254331716,-92405.7456682841,0
9803,NA,NA,"S","N","F",NA,NA,NA,"NEWBURY PARK",NA,NA,"IG3","D",64,4,3.8,1.2,331,106,"Average","owner-occupied",51.57482,0.095964,117,19,4,"newbury park","Essex & Suffolk Water",49700,"Redbridge","tube",1,0,0,0.40391,465000,372556.461291366,-92443.5387086335,0
7980,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG11","E",98,5,5.7,1.1,330,62,"Average","owner-occupied",51.545586,0.098918,67,8,4,"upney","Essex & Suffolk Water",46700,"Barking and Dagenham","tube",1,0,0,0.5710666,515000,422541.481175314,-92458.5188246864,0
13462,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",97,5,4.7,1.7,272,95,"Average","owner-occupied",51.37022,-0.036706,60,93,3,"addington village","Thames Water",52300,"Croydon","light_rail",0,0,1,1.715064,536000,443517.665697161,-92482.334302839,0
6422,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN1","D",41.29,2,2.7,1.5,391,219,"Average","rental (private)",51.648804,-0.065514,87,24,5,"bush hill park","Thames Water",51700,"Enfield","light_rail",0,0,1,0.633828,283000,190446.704219061,-92553.2957809389,0
8059,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG6","D",116,7,4.3,1.7,211,83,"Average","owner-occupied",51.59362,0.074927,53,35,4,"fairlop","Thames Water",43600,"Redbridge","tube",1,0,0,0.938314,611000,518234.995186503,-92765.0048134968,0
10290,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"HA4","D",161,7,5.8,3.5,203,124,"Average","owner-occupied",51.576054,-0.408392,42,58,6,"ruislip manor","Affinity Water",58100,"Hillingdon","tube",2,0,0,0.2678234,945000,852132.547310552,-92867.4526894484,0
4261,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E8","C",52.93,2,1.6,1.4,183,155,"Average","rental (private)",51.541661,-0.070537,15,20,2,"haggerston","Thames Water",53300,"Hackney","light_rail",0,0,1,0.3597906,471000,378036.282138346,-92963.7178616544,0
2104,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB8","E",64,3,4.6,3,411,267,"Good","owner-occupied",51.536896,-0.478377,120,38,6,"uxbridge","Affinity Water",45800,"Hillingdon","tube",2,0,0,0.9656556,294000,201030.470285358,-92969.5297146422,0
13159,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE25","D",55.08,3,3.2,2.4,350,261,"Average","rental (private)",51.399068,-0.065301,45,42,3,"harrington road","Thames Water",48100,"Croydon","light_rail",0,0,1,0.2460744,353000,260017.625189906,-92982.3748100942,0
11465,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW15","D",54.56,2,1.7,1.6,204,200,"Good","rental (private)",51.459884,-0.210149,105,24,2,"east putney","Thames Water",66300,"Kingston upon Thames","tube",1,0,0,0.0323128,523000,429824.398607067,-93175.6013929332,0
10021,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"HA7","E",161,7,9.9,3.4,347,119,"Average","owner-occupied",51.619686,-0.319474,63,99,5,"stanmore","Affinity Water",54300,"Harrow","tube",1,0,0,0.9606844,999000,905716.674035099,-93283.3259649007,0
1398,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE13","E",116,7,6.3,3.1,305,149,"Good","owner-occupied",51.457452,-0.024545,178,24,3,"ladywell","Thames Water",58200,"Lewisham","rail",0,1,0,0.2442102,854000,760625.892845985,-93374.1071540145,0
4023,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","E",74,4,5.7,2.7,435,201,"Average","owner-occupied",51.360974,0.081101,73,96,6,"orpington","Thames Water",50500,"Bromley","rail",0,1,0,1.391936,503000,409534.617789582,-93465.3822104176,0
4719,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW1","D",53,3,3.1,1.9,304,185,"Average","owner-occupied",51.45626,-0.318242,39,10,4,"st margarets","Thames Water",79600,"Richmond upon Thames","rail",0,1,0,0.1907698,481000,387456.932163921,-93543.0678360791,0
12859,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W13","D",53.43,3,3.1,2.7,346,297,"Very Poor","owner-occupied",51.51859,-0.314146,106,43,3,"west ealing","Thames Water",64800,"Ealing","rail",0,1,0,0.484692,481000,386709.39393928,-94290.6060607202,0
14201,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W2","D",134,4,5.1,2.5,200,95,"Average","owner-occupied",51.514542,-0.180985,48,28,1,"paddington","Thames Water",66700,"Westminster","tube",5,1,0,0.3131856,2006000,1911601.13801795,-94398.8619820459,0
13448,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N4","D",90,5,3.2,1.1,202,68,"Average","owner-occupied",51.56825,-0.11974,117,40,3,"crouch hill","Thames Water",52100,"Hackney","light_rail",0,0,1,0.4604574,745000,649893.703979116,-95106.2960208838,0
4868,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB5","E",99,5,5.5,2.7,317,154,"Good","owner-occupied",51.559157,-0.348451,149,62,5,"northolt park","Affinity Water",50600,"Ealing","rail",0,1,0,0.546832,602000,506244.064609758,-95755.9353902424,0
3046,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA0","C",55.67,4,2.6,1.6,281,172,"Average","owner-occupied",51.561652,-0.321966,140,64,4,"sudbury and harrow road","Affinity Water",50600,"Brent","rail",0,1,0,0.599651,379000,282950.480437744,-96049.5195622561,0
9841,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA7","D",60,2,4.2,3.4,413,331,"Average","rental (private)",51.613652,-0.304291,39,70,5,"stanmore","Affinity Water",54300,"Harrow","tube",1,0,0,0.705289,376000,279886.250978536,-96113.7490214645,0
12240,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE7","E",132,7,6.6,2.4,282,100,"Very Poor","owner-occupied",51.480316,0.027871,56,45,3,"westcombe park","Thames Water",55700,"Greenwich","rail",0,1,0,0.8680958,926000,829853.486489764,-96146.5135102358,0
6981,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW11","D",160.28,9,8.5,7,269,221,"Poor","owner-occupied",51.458792,-0.167861,117,17,2,"clapham junction","Thames Water",74000,"Wandsworth","light_rail",0,1,1,0.5791448,1621000,1524826.99538518,-96173.0046148165,0
8210,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA14","D",53,3,4.3,2.8,478,313,"Average","owner-occupied",51.422392,0.113491,26,40,5,"sidcup","Thames Water",50500,"Bexley","rail",0,1,0,1.3061828,321000,224800.201530267,-96199.7984697328,0
8033,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"RM2","D",133,8,6.2,2.7,262,114,"Average","owner-occupied",51.593709,0.192813,81,32,6,"gidea park","Essex & Suffolk Water",49800,"Havering","rail",0,1,0,1.174446,719000,622586.71331504,-96413.2866849601,0
3831,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE26","D",47,3,2.2,1.9,239,207,"Poor","rental (private)",51.43814,-0.063564,24,102,3,"forest hill","Thames Water",52300,"Lewisham","light_rail",0,1,1,0.6207786,436000,339406.749130491,-96593.2508695092,0
8497,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"IG7","C",47,2,1.2,1.2,142,142,"Good","owner-occupied",51.612668,0.109146,15,53,4,"grange hill","Thames Water",41800,"Redbridge","tube",1,0,0,0.9824334,291000,193858.842003324,-97141.1579966763,0
7881,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",91,5,4,2.3,248,138,"Good","owner-occupied",51.371974,0.11216,56,81,6,"orpington","Thames Water",50900,"Bromley","rail",0,1,0,1.2477712,505000,407738.952659887,-97261.0473401134,0
10085,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM2","C",61,3,2.4,0.9,220,77,"Good","owner-occupied",51.353563,-0.199445,17,79,5,"belmont","SES Water",53300,"Sutton","rail",0,1,0,1.1831456,445000,346499.616391286,-98500.3836087138,0
6736,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA3","E",70,5,4.9,2.8,420,236,"Average","owner-occupied",51.594371,-0.3019,70,49,4,"queensbury","Affinity Water",48900,"Brent","tube",1,0,0,0.8879806,527000,428179.159773495,-98820.8402265047,0
13708,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","B",46.97,3,1.2,0.9,155,112,"Average","owner-occupied",51.541556,-0.108266,119,42,2,"caledonian road and barnsbury","Thames Water",67200,"Islington","light_rail",0,0,1,0.5201118,526000,427168.705537487,-98831.2944625125,0
4923,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"IG5","C",51,2,1.1,1.1,115,109,"Good","owner-occupied",51.587769,0.055807,36,31,4,"gants hill","Thames Water",55300,"Redbridge","tube",1,0,0,0.944528,323000,223780.940999086,-99219.0590009142,0
